Flow_Index,Simulated_IP,Predicted_Label,Actual_Label,Action,Timestamp
0,10.1.1.5,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.425715
1,10.1.1.6,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.427713
2,10.1.1.1,BENIGN,DDoS,PASSED,2026-06-23 21:38:57.429220
3,10.1.1.4,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.430228
4,10.1.1.1,DDoS,DDoS,PASSED,2026-06-23 21:38:57.431232
5,10.1.1.6,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.433228
6,10.1.1.8,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.433228
7,10.1.1.2,DDoS,DDoS,PASSED,2026-06-23 21:38:57.434745
8,10.1.1.1,DDoS,DDoS,PASSED,2026-06-23 21:38:57.435751
9,10.1.1.2,DDoS,DDoS,PASSED,2026-06-23 21:38:57.436776
10,10.1.1.5,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.437775
11,10.1.1.4,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.439194
12,10.1.1.9,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.439775
13,10.1.1.3,DDoS,DDoS,PASSED,2026-06-23 21:38:57.441300
14,10.1.1.8,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.443408
15,10.1.1.6,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.445417
16,10.1.1.1,DDoS,DDoS,PASSED,2026-06-23 21:38:57.446928
17,10.1.1.2,DDoS,DDoS,PASSED,2026-06-23 21:38:57.448937
18,10.1.1.3,DDoS,DDoS,PASSED,2026-06-23 21:38:57.450977
19,10.1.1.5,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.451983
20,10.1.1.6,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.453348
21,10.1.1.7,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.453983
22,10.1.1.8,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.455491
23,10.1.1.4,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.456501
24,10.1.1.4,BENIGN,BENIGN,PASSED,2026-06-23 21:38:57.457588
